Candidate,House.Senate,State,District,Party,Status,ElectionYear,Gender,GenderVar,PercentWomen,Check.Column,PartyVar,NewEngland,MidAtlantic,ENCentral,WNCentral,SouthAtlantic,ESCentral,WSCentral,MountainWest,Pacific,CheckVar,Northeast,Midwest,South,West,PerUrban,CheckCandidate
"HOLLAND, STEVE",H,MS,1,DEM,OPEN,2008,male,0,13.93442623,democrat,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,38.36,"HOLLAND, STEVE"
"HURT, JAMES K. (KEN)",H,MS,1,DEM,OPEN,2008,male,0,13.93442623,democrat,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,38.36,"HURT, JAMES K. (KEN)"
"NEELY, BRIAN H",H,MS,1,DEM,OPEN,2008,male,0,13.93442623,democrat,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,38.36,"NEELY, BRIAN H"
"MCCULLOUGH, GLENN L JR",H,MS,1,REP,OPEN,2008,male,0,3.278688525,republican,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,38.36,"MCCULLOUGH, GLENN L JR"
"PANG, WALLY",H,MS,1,REP,OPEN,2008,male,0,3.278688525,republican,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,38.36,"PANG, WALLY"
"RUSSELL, RANDY",H,MS,1,REP,OPEN,2008,male,0,3.278688525,republican,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,38.36,"RUSSELL, RANDY"
"EADS, RANDY",H,MS,3,DEM,OPEN,2008,male,0,13.93442623,democrat,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,40.33,"EADS, RANDY"
"GILL, JOEL L",H,MS,3,DEM,OPEN,2008,male,0,13.93442623,democrat,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,40.33,"GILL, JOEL L"
"BROADWATER, JAMES",H,MS,3,REP,OPEN,2008,male,0,3.278688525,republican,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,40.33,"BROADWATER, JAMES"
"HARPER, GREGG",H,MS,3,REP,OPEN,2008,male,0,3.278688525,republican,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,40.33,"HARPER, GREGG"
"HATCHER, GREGORY WILLIAM",H,MS,3,REP,OPEN,2008,male,0,3.278688525,republican,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,40.33,"HATCHER, GREGORY WILLIAM"
"LANDRUM, DAVID",H,MS,3,REP,OPEN,2008,male,0,3.278688525,republican,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,40.33,"LANDRUM, DAVID"
"MARCY, WILLIAM (BILL)",H,MS,3,REP,OPEN,2008,male,0,3.278688525,republican,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,40.33,"MARCY, WILLIAM (BILL)"
"ROSS, CHARLES EDWIN",H,MS,3,REP,OPEN,2008,male,0,3.278688525,republican,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,40.33,"ROSS, CHARLES EDWIN"
"ROUNSAVILLE, JOHN WALTER",H,MS,3,REP,OPEN,2008,male,0,3.278688525,republican,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,40.33,"ROUNSAVILLE, JOHN WALTER"
"WITT, JAMES LEE",H,AR,4,DEM,OPEN,2014,male,0,7,democrat,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,40.83,"WITT, JAMES LEE"
"MOLL, THOMAS",H,AR,4,REP,OPEN,2014,male,0,10,republican,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,40.83,"MOLL, THOMAS"
